Algorithm,Array Size,Run 1 (ms),Run 2 (ms),Run 3 (ms),Run 4 (ms),Run 5 (ms),Run 6 (ms),Run 7 (ms),Run 8 (ms),Run 9 (ms),Run 10 (ms),Run 11 (ms),Run 12 (ms),Run 13 (ms),Run 14 (ms),Run 15 (ms),Run 16 (ms),Run 17 (ms),Run 18 (ms),Run 19 (ms),Run 20 (ms),Run 21 (ms),Run 22 (ms),Run 23 (ms),Run 24 (ms),Run 25 (ms),Run 26 (ms),Run 27 (ms),Run 28 (ms),Run 29 (ms),Run 30 (ms)
QuickSort,10,0.107,0.054,0.017,0.015,0.019,0.022,0.017,0.017,0.033,0.016,0.015,0.018,0.016,0.020,0.022,0.033,0.017,0.024,0.025,0.021,0.019,0.015,0.017,0.017,0.016,0.037,0.015,0.015,0.073,0.016
QuickSort,100,0.243,0.201,0.253,0.188,0.149,0.144,0.133,0.103,0.093,0.138,0.081,0.081,0.073,0.077,0.053,0.030,0.030,0.028,0.025,0.031,0.040,0.029,0.029,0.029,0.030,0.027,0.030,0.027,0.025,0.060
QuickSort,1000,0.443,0.432,0.472,0.472,0.438,0.422,0.432,0.448,0.429,0.526,0.476,0.491,1.176,0.274,0.252,0.249,0.262,0.280,0.305,0.264,0.278,0.250,0.281,0.227,0.275,0.217,0.261,0.233,0.230,0.223
QuickSort,10000,5.877,6.312,4.577,5.061,5.407,4.882,4.969,5.320,5.176,13.165,8.031,7.977,7.961,9.586,7.577,8.161,7.132,6.221,3.820,3.039,4.307,5.359,6.002,4.539,4.834,4.633,4.835,5.210,4.120,3.486
QuickSort,100000,433.535,325.419,303.311,246.026,217.714,194.518,180.029,137.287,150.704,150.981,143.752,136.674,125.678,118.705,137.148,124.731,130.396,149.606,188.550,169.056,146.459,147.867,156.043,149.352,144.098,133.326,136.883,126.493,140.169,139.898
BubbleSort,10,0.006,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002
BubbleSort,100,0.140,0.139,0.139,0.139,0.139,0.139,0.148,0.139,0.139,0.139,0.139,0.146,0.148,0.114,0.040,0.038,0.038,0.040,0.043,0.021,0.024,0.017,0.017,0.017,0.016,0.016,0.016,0.016,0.016,0.015
BubbleSort,1000,1.626,0.926,1.067,1.001,0.782,0.796,0.807,0.778,0.776,0.810,0.815,0.757,0.792,0.768,0.770,0.821,0.758,0.773,0.757,0.814,0.807,0.768,0.771,0.798,0.772,0.787,0.787,0.777,0.772,0.787
BubbleSort,10000,97.021,93.770,96.977,98.521,94.132,94.204,95.370,95.126,93.638,93.597,89.239,89.209,86.260,90.265,85.559,86.219,88.878,95.316,91.128,91.518,93.923,94.208,94.122,94.269,95.704,95.185,95.610,118.108,111.232,108.262
BubbleSort,100000,13557.457,15108.291,14316.501,15527.429,14196.423,14543.735,17750.799,22352.316,24408.037,28391.163,22253.037,22377.970,14092.481,13532.816,13547.991,13667.377,13595.756,14543.055,23293.952,13574.369,13419.577,13648.125,13830.548,15807.771,13309.067,13578.448,13521.947,13543.207,13738.690,13309.360
BucketSort,10,0.111,0.007,0.007,0.006,0.007,0.006,0.006,0.006,0.009,0.006,0.006,0.006,0.008,0.006,0.006,0.006,0.007,0.006,0.006,0.006,0.007,0.006,0.006,0.006,0.006,0.012,0.007,0.006,0.006,0.006
BucketSort,100,0.048,0.049,0.044,0.044,0.056,0.046,0.047,0.044,0.044,0.055,0.033,0.038,0.030,0.025,0.025,0.025,0.025,0.026,0.025,0.025,0.025,0.025,0.025,0.032,0.025,0.025,0.026,0.025,0.024,0.026
